S&P500,NASDAQ,50SMA,13RSI
4346.5,14135.4,14213.0,48.3
4342.8,14110.1,14218.4,46.7
4351.7,14127.9,14221.9,47.6
4326.0,14004.9,14221.5,39.7
4323.2,14024.3,14222.3,40.6
4332.7,14090.2,14224.6,43.7
4352.5,14162.0,14225.0,47.3
4401.9,14310.3,14226.2,56.1
4405.2,14312.7,14224.5,56.2
4415.8,14370.4,14223.2,60.0
